0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
devvec0 ,devvec1 : -0.000000000556  0.000000000035 0.000000003573 0.000000000851
 unit devvec0 , unit devvec1 : -0.9979973526  0.0632557044 0.9728111253 0.2315999019
SALI+ : -0.0251862274  0.2948556063
SALI- : 1.9708084779  0.1683441975
init x, init y : 0.9993000000  0.0092243198
Noshift final x, final y, SALI : 1.001166779285  -0.012053786355  0.3057860020
yshift final x, final y, SALI : 1.001166778746  -0.012053786336  0.3057860020
devvec0 ,devvec1 : -0.000000000540  0.000000000019 0.000000003450 0.000000000961
 unit devvec0 , unit devvec1 : -0.9993716872  0.0354433468 0.9633591762 0.2682146484
SALI+ : -0.0360125110  0.3036579952
SALI- : 1.9627308634  0.2327713016
init x, init y : 0.9993000000  0.0093243198
Noshift final x, final y, SALI : 1.001073445026  -0.011886104910  0.3212132390
yshift final x, final y, SALI : 1.001073444497  -0.011886104906  0.3212132390
devvec0 ,devvec1 : -0.000000000529  0.000000000004 0.000000003321 0.000000001085
 unit devvec0 , unit devvec1 : -0.9999773475  0.0067308600 0.9505235185 0.3106526048
SALI+ : -0.0494538290  0.3173834648
SALI- : 1.9505008660  0.3039217448
init x, init y : 0.9993000000  0.0094243198
Noshift final x, final y, SALI : 1.000850635809  -0.011646156508  0.3645888482
yshift final x, final y, SALI : 1.000850635278  -0.011646156516  0.3645888482
devvec0 ,devvec1 : -0.000000000532  -0.000000000008 0.000000003157 0.000000001267
 unit devvec0 , unit devvec1 : -0.9998875792  -0.0149942973 0.9280573843 0.3724372317
SALI+ : -0.0718301949  0.3574429344
SALI- : 1.9279449635  0.3874315289
init x, init y : 0.9993000000  0.0095243198
Noshift final x, final y, SALI : 1.000363922259  -0.011252033079  0.5231590328
yshift final x, final y, SALI : 1.000363921687  -0.011252033075  0.5231590328
devvec0 ,devvec1 : -0.000000000572  0.000000000004 0.000000002873 0.000000001651
 unit devvec0 , unit devvec1 : -0.9999694274  0.0078194761 0.8670743191 0.4981788083
SALI+ : -0.1328951083  0.5059982844
SALI- : 1.8670437466  0.4903593323
init x, init y : 0.9993000000  0.0096243198
Noshift final x, final y, SALI : 0.999125960656  -0.010098587831  1.2172694541
yshift final x, final y, SALI : 0.999125959925  -0.010098587579  1.2172694541
devvec0 ,devvec1 : -0.000000000732  0.000000000251 0.000000002180 0.000000003234
 unit devvec0 , unit devvec1 : -0.9457226445  0.3249748909 0.5589375408 0.8292097596
SALI+ : -0.3867851037  1.1541846505
SALI- : 1.5046601853  0.5042348688
init x, init y : 0.9993000000  0.0097243198
Noshift final x, final y, SALI : 0.996723184281  -0.005946376126  0.1012730468
yshift final x, final y, SALI : 0.996723183462  -0.005946379336  0.1012730468
devvec0 ,devvec1 : -0.000000000819  -0.000000003210 -0.000000005537 -0.000000015112
 unit devvec0 , unit devvec1 : -0.2473362637  -0.9689297047 -0.3440684765 -0.9389445582
SALI+ : -0.5914047402  -1.9078742630
SALI- : -0.0967322129  0.0299851465
0.999300  0.009824  16
0.999300  0.009924  16

